,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Vendor,VendorTable,,# map vendors to their 1 or 3 byte MMA ID,,,,,,,,,,,,
*,name,id,MMA ID,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
#,name:,,trade name: ie. Roger Linn Design,,,,,,,,,,,,
#,id:,,shorthand for other tables: ie. rld,,,,,,,,,,,,
#,MMA ID:,,1 or 3 byte identifier assigned by MIDI Manufacturer’s Association: ie [00 01 37],,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Device,DeviceTable,,"# map devices to vendor, IDRQ response codes, protocol table, dump memory maps, etc",,,,,,,,,,,,
*,name,id,idrq_resp,proto_id,proto_map,mem_map,CC_map,NRPN_map,dev_types,,,,,,
#,,,,,,,,,,,,,,,
#,name:,,device trade name: ie. Adrenalinn III,,,,,,,,,,,,
#,id:,,<vendor_id>.<token>: ie. rld.a3,,,,,,,,,,,,
#,idrq_resp:,,four byte device code from F0 7E 7F 06 01 message: ie [01 00 03 00],,,,,,,,,,,,
#,proto_id:,,byte string which must appear in protocol strings to identify the device,,,,,,,,,,,,
#,proto_map:,,name of ProtoTable holding the strings for communicating with the device,,,,,,,,,,,,
#,mem_map:,,name of MemoryMap description for the device,,,,,,,,,,,,
#,CC_map:,,(optional) describes CC operations,,,,,,,,,,,,
#,NRPN_map:,,(optional) descirbes NRPN operations,,,,,,,,,,,,
#,dev_types:,,enumeration of types for the device: ie: effect;drumseq,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Protocol,ProtoTable,,,,,,,,,,,,,,
*,op name,id,encoding,var_list,val_list,string,,,,,,,,,
#,,,,,,,,,,,,,,,
#,op_name:,,operation name from vendor’s doc,,,,,,,,,,,,
#,id:,,our name for this operation: ie BULK_RQ,,,,,,,,,,,,
#,encoding:,,identifier for how the data is to decoded/encoded in SERP;MIDI7;NYBNYB;MIDI8;HBB_MSB0;HBB_LSB8,,,,,,,,,,,,
#,,,SERP:,serpentine encoding as used by Alesis Quadra,,,,,,,,,,,
#,,,MIDI7:,"native format is all 7 bit bytes, memory map describes adequately",,,,,,,,,,,
#,,,NYBNYB:,bytes sent in 0000bbbb 0000bbbb pairs like recent Dave Smith stuff,,,,,,,,,,,
#,,,MIDI8:,bytes sent in 0000000b 0bbbbbbb pairs like Digitech HISC,,,,,,,,,,,
#,,,HBB_MSB0:,"7 - to -8 byte packing where MS bits are in the first byte, bit 8 or byte 7 in MSB.  Dave Smith for bulk transfers",,,,,,,,,,,
#,,,MBB_LSB8:,"7 - to -8 byte packing where MS bits are in the last byte, bit 8 or byte 7 in LSB.  Behringer.",,,,,,,,,,,
#,var_list:,,;-separated tokens that will appear in the protocol string,,,,,,,,,,,,
#,val_list:,,corresponding ;-separated values,,,,,,,,,,,,
#,string:,,protocol string,,,,,,,,,,,,
,,,literal hex values,,,,,,,,,,,,
,,,:var_name for substitutions,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
MemMap,MemMap,,,,,,,,,,,,,,
*,name,id,addr,mem_map,val_map,sel_list,sel_vals,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ChoiceMap,ChoiceMap,,,,,,,,,,,,,,
*,name,id,value_1,value_2,value_3,range_map,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
RangeMap,RangeMap,,,,,,,,,,,,,,
*,name,id,bytec,var,range,render,scale,displace,units,,,,,,
,,,,,,,,,,,,,,,
ScaleMap,ScaleMap,,,,,,,,,,,,,,
*,data,value,factor,precision,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TypeMap,TypeMap,ChoiceMap,,,,,,,,,,,,,
*,name,id,map,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Keyboard,KeyboardMap,,,,,,,,,,,,,,
*,name,id,keys,wheels,rotaries,sliders,pedals,pads,buttons,midi,zones,layers,transpose,m_patches,u_patches
,,,,,,,,,,,,,,,
DeskControl,DeskCtrlMap,,,,,,,,,,,,,,
*,name,id,,,rotaries,sliders,,pads,buttons,midi,,,,m_patches,u_patches
,,,,,,,,,,,,,,,
FootControl,FootCtrlMap,,,,,,,,,,,,,,
*,name,id,,,,,pedals,,buttons,midi,,,,m_patches,u_patches
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Synth,SynthMap,,,,,,,,,,,,,,
*,name,id,voices,polyphony,osc,filter,lfo,env,mod_table,midi,,,,m_patches,u_patches
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ModTable,ModMap,,,,,,,,,,,,,,
*,name,id,,,,,,,,,,,,,
